		if menu.contextMenuData.rewardtext ~= "" then
			rewardtext = rewardtext .. " \n" .. menu.contextMenuData.rewardtext
		end
	else
		rewardtext = menu.contextMenuData.rewardtext
	end
	local row = bottomtable:addRow(false, { fixed = true })
	row[1]:createText(ReadText(1001, 3301) .. ReadText(1001, 120))
	row[2]:createText(rewardtext, { halign = "right", wordwrap = true })
	-- difficulty
	if menu.contextMenuData.difficulty ~= 0 then
		local row = bottomtable:addRow(false, { fixed = true })
		row[1]:createText(ReadText(1001, 3403) .. ReadText(1001, 120))
		local difficulty, mouseovertext = ConvertMissionLevelString(menu.contextMenuData.difficulty)
		row[2]:createText(difficulty, { halign = "right", mouseOverText = mouseovertext })
	end
	-- time left
	local row = bottomtable:addRow(false, { fixed = true })
	row[1]:createText(ReadText(1001, 3404) .. ReadText(1001, 120))
	row[2]:createText(menu.getMissionContextTime, { halign = "right" })

	-- buttons
	if menu.contextMenuData.isoffer then
		-- Accept & Briefing
		local row = bottomtable:addRow(true, { fixed = true })
		local active = true
		local mouseovertext
		if C.IsMissionLimitReached(false, false, false) then
			active = false
			mouseovertext = ReadText(1026, 3242)
		elseif menu.contextMenuData.onlinechapter ~= "" then
			if C.HasAcceptedOnlineMission() then
				mouseovertext = ColorText["text_negative"] .. ReadText(1026, 11301)
			end
		end

		-- kuertee start: callback
		if active then
			if menu.uix_callbacks["createMissionContext_getIsMissionAcceptable"] then
				for uix_id, uix_callback in pairs(menu.uix_callbacks["createMissionContext_getIsMissionAcceptable"]) do
					active = uix_callback(menu.contextMenuData.missionid)
					if active == 0 or active == false then
						break
					end
				end
			end
		end
		-- kuertee end: callback

		row[1]:createButton({ active = active, mouseOverText = mouseovertext, helpOverlayID = "map_acceptmission", helpOverlayText = " ", helpOverlayHighlightOnly = true }):setText(ReadText(1001, 57), { halign = "center" })
		row[1].handlers.onClick = menu.buttonMissionOfferAccept
		row[1].properties.uiTriggerID = "missionofferaccept"

		-- kuertee start: callback
		local kEM_isBriefingAvailable = nil
		if menu.uix_callbacks["createMissionContext_getIsMissionBriefingAvailable"] then
			for uix_id, uix_callback in pairs(menu.uix_callbacks["createMissionContext_getIsMissionBriefingAvailable"]) do
				kEM_isBriefingAvailable = uix_callback(menu.contextMenuData.missionid)
				if kEM_isBriefingAvailable == 0 or kEM_isBriefingAvailable == false then
					break
				end
			end
		end

		if kEM_isBriefingAvailable == nil then
			-- Vanilla do original logic
			row[2]:createButton({  }):setText(ReadText(1001, 3326), { halign = "center" })
		else
			-- Emergent Missions is installed do modified logic
			row[2]:createButton({active = kEM_isBriefingAvailable}):setText(ReadText(1001, 3326), { halign = "center" })
		end
		-- kuertee end: callback

		row[2].handlers.onClick = menu.buttonMissionOfferBriefing
		row[2].properties.uiTriggerID = "missionofferbriefing"

		local row
		if menu.contextMenuData.briefingbuttontext ~= "" then
			row = bottomtable:addRow(true, { fixed = true })

			row[2]:createButton({  }):setText(menu.contextMenuData.briefingbuttontext, { halign = "center" })
			row[2].handlers.onClick = menu.buttonMissionInteractionButton
			row[2].properties.uiTriggerID = "missioninteractionbutton"
		end

		-- kuertee start: callback
		if menu.uix_callbacks["createMissionContext_addMissionOfferButtons"] then
			for uix_id, uix_callback in pairs(menu.uix_callbacks["createMissionContext_addMissionOfferButtons"]) do
				active = uix_callback(bottomtable, menu.contextMenuData.missionid)
			end
		end
		-- kuertee end: callback

	else
		-- Abort & Briefing
		local active = menu.contextMenuData.abortable
		local mouseovertext = ""
		if menu.contextMenuData.threadMissionID ~= 0 then
			local details = menu.getMissionIDInfoHelper(menu.contextMenuData.threadMissionID)
			active = active and (details.threadtype ~= "sequential")
			if details.threadtype == "sequential" then
				mouseovertext = ReadText(1026, 3405)
			end
		end
		local row = bottomtable:addRow(true, { fixed = true })
		row[1]:createButton({ active = active, mouseOverText = mouseovertext, helpOverlayID = "map_abortmission", helpOverlayText = " ",  helpOverlayHighlightOnly = true }):setText(ReadText(1001, 3407), { halign = "center" })
		row[1].handlers.onClick = function () return menu.buttonMissionAbort() end
		row[1].properties.uiTriggerID = "missionabort"
		row[2]:createButton({  }):setText(ReadText(1001, 3326), { halign = "center" })
		row[2].handlers.onClick = menu.buttonMissionBriefing
		row[2].properties.uiTriggerID = "missionbriefing"

		local row

		-- kuertee start: allow buttons in guidance missions
		-- if menu.contextMenuData.type ~= "guidance" then
		-- kuertee end: allow buttons in guidance missions

			-- Set active
			local active = menu.contextMenuData.missionid == C.GetActiveMissionID()
			for _, submissionEntry in ipairs(menu.contextMenuData.subMissions) do
				if submissionEntry.active then
					active = true
				end
			end
			row = bottomtable:addRow(true, { fixed = true })
			row[1]:createButton({ helpOverlayID = "map_activatemission", helpOverlayText = " ",  helpOverlayHighlightOnly = true }):setText(active and ReadText(1001, 3413) or ReadText(1001, 3406), { halign = "center" })
			row[1].handlers.onClick = menu.buttonMissionActivate
			row[1].properties.uiTriggerID = "missionactivate"

		-- kuertee start: allow buttons in guidance missions
		-- end
		-- kuertee end: allow buttons in guidance missions

		-- deliver wares
		if #menu.contextMenuData.deliveryWares > 0 then
			if not row then
				row = bottomtable:addRow(true, { fixed = true })
			end

			row[2]:createButton({ active = menu.checkDeliverWaresCargo, mouseOverText = function () return menu.checkDeliverWaresCargo() and "" or (ColorText["text_error"] .. ReadText(1026, 3406)) end }):setText(ReadText(1001, 3423), { halign = "center" })
			row[2].handlers.onClick = menu.buttonMissionDeliverWares
			row[2].properties.uiTriggerID = "missiondeliverwares"
		end

		if menu.contextMenuData.briefingbuttontext ~= "" then
			if (not row) or (#menu.contextMenuData.deliveryWares > 0) then
				row = bottomtable:addRow(true, { fixed = true })
			end

			row[2]:createButton({  }):setText(menu.contextMenuData.briefingbuttontext, { halign = "center" })
			row[2].handlers.onClick = menu.buttonMissionInteractionButton
			row[2].properties.uiTriggerID = "missioninteractionbutton"
		end

		-- kuertee start: callback
		if menu.uix_callbacks["createMissionContext_addMissionAcceptedButtons"] then
			for uix_id, uix_callback in pairs(menu.uix_callbacks["createMissionContext_addMissionAcceptedButtons"]) do
				active = uix_callback(bottomtable, menu.contextMenuData.missionid)
			end
		end
		-- kuertee end: callback

	end
	local neededheight = bottomtable.properties.y + bottomtable:getFullHeight() + Helper.frameBorder
	if frame.properties.y + neededheight > Helper.viewHeight then
		frame.properties.y = math.max(0, Helper.viewHeight - neededheight)
	end

	desctable.properties.nextTable = objectivetable.index
	objectivetable.properties.prevTable = desctable.index

	objectivetable.properties.nextTable = bottomtable.index
	bottomtable.properties.prevTable = objectivetable.index

	-- kuertee start: callback
	if menu.uix_callbacks["createMissionContext_on_end"] then
		for uix_id, uix_callback in pairs(menu.uix_callbacks["createMissionContext_on_end"]) do
			uix_callback(frame)
		end
	end
	-- kuertee end: callback
end

function menu.checkDeliverWaresCargo()
	local hascargo = true
	local cargo = GetComponentData(ConvertStringTo64Bit(tostring(menu.contextMenuData.deliveryWares.target)), "cargo") or {}
	for _, entry in ipairs(menu.contextMenuData.deliveryWares) do
		if (cargo[entry.ware] or 0) == 0 then
			hascargo = false
			break
		end
	end
	return hascargo
end

function menu.getMissionContextTime()
	if not menu.contextMenuData.expired then
		if (not menu.contextMenuData.isoffer) and menu.contextMenuData.missionid then
			local missiondetails = C.GetMissionIDDetails(menu.contextMenuData.missionid)
			local timeout = (missiondetails.timeLeft and missiondetails.timeLeft > -1) and missiondetails.timeLeft or (missiondetails.duration or -1)

			return (timeout > 0 and ConvertTimeString(timeout, (timeout >= 3600) and "%h:%M:%S" or "%M:%S") or "-")
		else
			return (menu.contextMenuData.timeout > 0 and ConvertTimeString(menu.contextMenuData.timeout, (menu.contextMenuData.timeout >= 3600) and "%h:%M:%S" or "%M:%S") or "-")
		end
	else
		return "-"
	end
end

function menu.getSubMissionTimer(submissionentry)
	local text
	if not submissionentry.expired then
		if not menu.isOffer then
			local missiondetails = C.GetMissionIDDetails(ConvertStringTo64Bit(submissionentry.ID))
			local timeout = (missiondetails.timeLeft and missiondetails.timeLeft > -1) and missiondetails.timeLeft or (missiondetails.duration or -1)

			text = (timeout > 0 and ConvertTimeString(timeout, (timeout >= 3600) and "%h:%M:%S" or "%M:%S") or "")
		else
			text = (submissionentry.timeout > 0 and ConvertTimeString(submissionentry.timeout, (submissionentry.timeout >= 3600) and "%h:%M:%S" or "%M:%S") or "")
		end
	else
		text = ""
	end

	return text .. "  \27[missiontype_" .. submissionentry.type .. "]"
end

function menu.createInfoContext(frame)
	local instance = menu.contextMenuData.instance

	local controllable = menu.contextMenuData.component
	local entity = menu.contextMenuData.entity
	local person = menu.contextMenuData.person
	local inv_ware = menu.contextMenuData.inv_ware
	local weaponmacro = menu.contextMenuData.weaponmacro
	local equipmentmacro = menu.contextMenuData.equipmentmacro
	local software = menu.contextMenuData.software
	local personrole = ""
	if not (controllable and (person or entity or inv_ware or weaponmacro or equipmentmacro or software)) then
		DebugError(string.format("menu.createInfoContext called with invalid controllable or invalid actor, invalid ware and invalid macro. controllable: %s, person: %s, entity: %s, inv_ware: %s, software: %s, weaponmacro: %s, equipmentmacro: %s", tostring(controllable), tostring(person), tostring(entity), tostring(inv_ware), tostring(software), tostring(weaponmacro), tostring(equipmentmacro)))
		return
	end
	if person then
		--print("person: " .. ffi.string(C.GetPersonName(person, controllable)) .. ", combinedskill: " .. C.GetPersonCombinedSkill(controllable, person, nil, nil))
		-- get real NPC if instantiated
		local instance = C.GetInstantiatedPerson(person, controllable)
		entity = (instance ~= 0 and instance or nil)
		personrole = ffi.string(C.GetPersonRole(person, controllable))
	end
	entity = entity and ConvertStringTo64Bit(tostring(entity)) or nil

	local loctable = frame:addTable(1, { tabOrder = 3, x = Helper.borderSize, y = Helper.borderSize, width = menu.contextMenuData.width, highlightMode = "off" })

	local title = ""
	local isunlocked = false
	if entity then
		isunlocked = IsInfoUnlockedForPlayer(controllable, "operator_name")
		title = Helper.unlockInfo(isunlocked, ffi.string(C.GetComponentName(entity)))
	elseif person then
		isunlocked = IsInfoUnlockedForPlayer(controllable, "name")
		title = Helper.unlockInfo(isunlocked, ffi.string(C.GetPersonName(person, controllable)))
	elseif inv_ware or software then
		title = GetWareData(inv_ware or software, "name")
	elseif weaponmacro or equipmentmacro then
		title = GetMacroData(weaponmacro or equipmentmacro, "name")
	end

	-- title
	local row = loctable:addRow(false, { fixed = true, bgColor = Color["row_background_blue"] })
	row[1]:createText(title, Helper.headerRowCenteredProperties)

	local oldpilot = GetComponentData(controllable, "assignedaipilot")
	if oldpilot then
		oldpilot = ConvertStringTo64Bit(tostring(oldpilot))
	end

	local transferscheduled = false
	local hasarrived = true
	if person then
		transferscheduled = C.IsPersonTransferScheduled(controllable, person)
		hasarrived = C.HasPersonArrived(controllable, person)
	end

	local player = C.GetPlayerID()
	if person then
		if GetComponentData(controllable, "isplayerowned") then
			if transferscheduled then
				local row = loctable:addRow("info_person_cancel_transfer", { fixed = true })
				row[1]:createButton({ bgColor = Color["button_background_hidden"], height = Helper.standardTextHeight }):setText(ReadText(1001, 9435))	-- Cancel all scheduled transfers
				row[1].handlers.onClick = function () return menu.infoSubmenuCancelTransfer(controllable, person) end
			elseif hasarrived then
				if (personrole == "service") or (personrole == "marine") then
					local printedtitle = C.IsComponentClass(controllable, "ship_s") and ReadText(1001, 4847) or ReadText(1001, 4848)	-- Pilot, Captain
					local row = loctable:addRow("info_person_promote", { fixed = true })
					row[1]:createButton({ bgColor = Color["button_background_hidden"], height = Helper.standardTextHeight, active = function () return menu.infoSubmenuReplacePilot(controllable, oldpilot, person, true, true, instance) end }):setText(ReadText(1001, 9433) .. " " .. printedtitle)	-- Promote to(followed by "captain" or "pilot")
					row[1].handlers.onClick = function () return menu.infoSubmenuReplacePilot(controllable, oldpilot, person, false, true, instance) end
				end
			end
		end
	end
	if person or (entity and (entity ~= player)) then
		if GetComponentData(controllable, "isplayerowned") then
			if (person and ((personrole == "service") or (personrole == "marine") or (personrole == "trainee_group") or (personrole == "unassigned"))) or (entity and GetComponentData(entity, "isplayerowned") and GetComponentData(entity, "caninitiatecomm")) then
				if hasarrived then
					-- work somewhere else
					local row = loctable:addRow("info_person_worksomewhere", { fixed = true })
					row[1]:createButton({ bgColor = Color["button_background_hidden"], height = Helper.standardTextHeight }):setText(ReadText(1002, 3008))
					if entity then
						row[1].handlers.onClick = function () Helper.closeMenuAndOpenNewMenu(menu, "MapMenu", { 0, 0, true, controllable, nil, "hire", { "signal", entity, 0 } }); menu.cleanup() end
					else
						row[1].handlers.onClick = function () Helper.closeMenuAndOpenNewMenu(menu, "MapMenu", { 0, 0, true, controllable, nil, "hire", { "signal", controllable, 0, person} }); menu.cleanup() end
					end
				end
				-- fire
				local row = loctable:addRow("info_person_fire", { fixed = true })
				row[1]:createButton({ bgColor = Color["button_background_hidden"], height = Helper.standardTextHeight }):setText(ReadText(1002, 15800))
				row[1].handlers.onClick = function () return menu.infoSubmenuFireNPCConfirm(controllable, entity, person, instance) end
			end
		end
	elseif (inv_ware or weaponmacro or equipmentmacro or software) and C.IsStoryFeatureUnlocked("x4ep1_encyclopedia") then
		local row = loctable:addRow("info_inv_ware", { fixed = true })
		row[1]:createButton({ bgColor = Color["button_background_hidden"], height = Helper.standardTextHeight }):setText(ReadText(1001, 2416))	-- Show Encyclopedia Entry
		if inv_ware then
			row[1].handlers.onClick = function () Helper.closeMenuAndOpenNewMenu(menu, "EncyclopediaMenu", { 0, 0, "Wares", "inventory_wares", inv_ware }); menu.cleanup() end
		elseif weaponmacro then
			local library = GetMacroData(weaponmacro, "infolibrary")
			row[1].handlers.onClick = function () Helper.closeMenuAndOpenNewMenu(menu, "EncyclopediaMenu", { 0, 0, "Weapons", library, weaponmacro }); menu.cleanup() end
		elseif equipmentmacro then
			local library = GetMacroData(equipmentmacro, "infolibrary")
			local mode = "Equipment"
			if library == "mines" then
				mode = "Weapons"
			end
			row[1].handlers.onClick = function () Helper.closeMenuAndOpenNewMenu(menu, "EncyclopediaMenu", { 0, 0, mode, library, equipmentmacro }); menu.cleanup() end
		elseif software then
			row[1].handlers.onClick = function () Helper.closeMenuAndOpenNewMenu(menu, "EncyclopediaMenu", { 0, 0, "Equipment", "software", software }); menu.cleanup() end
		end
	end
	local conversationactor = entity
	if person and (not entity or C.GetContextByClass(entity, "container", false) ~= C.GetContextByClass(player, "container", false)) then
		-- Talking to person - either not instantiated as a real entity, or the instance is far away.
		-- Note: Only start comms with instantiated NPCs if they are on the player container, otherwise they are likely to get despawned during the conversation.
		conversationactor = { context = ConvertStringToLuaID(tostring(controllable)), person = ConvertStringToLuaID(tostring(person)) }
	end
	if person or entity then
		if (not transferscheduled) and hasarrived then
			row = loctable:addRow("info_actor_comm", { fixed = true })
			row[1]:createButton({ bgColor = Color["button_background_hidden"], height = Helper.standardTextHeight, active = ((not entity) or (entity ~= player)) and isunlocked }):setText(ReadText(1001, 3216))	-- (initiate comm)Comm
			row[1].handlers.onClick = function () menu.openCommWithActor(conversationactor) end
		end
	end

	-- adjust frame position
	local neededheight = loctable.properties.y + loctable:getVisibleHeight()
	if frame.properties.y + neededheight + Helper.frameBorder > Helper.viewHeight then
		menu.contextMenuData.yoffset = Helper.viewHeight - neededheight - Helper.frameBorder
		frame.properties.y = menu.contextMenuData.yoffset
	end
end

function menu.createSellShipsContext(frame)
	-- description table
	local ftable = frame:addTable(2, { tabOrder = 3, x = Helper.borderSize, y = Helper.borderSize, width = menu.contextMenuData.width, highlightMode = "off" })
	ftable:setColWidthPercent(1, 60)

	-- title
	local row = ftable:addRow(false, { fixed = true, bgColor = Color["row_background_blue"] })
	row[1]:setColSpan(2):createText(ReadText(1001, 7857), Helper.headerRowCenteredProperties)
	-- ships
	local issellingpossible = false
	menu.contextMenuData.totalprice = 0
	for i, data in ipairs(menu.contextMenuData.ships) do
		local errors, warnings = {}, {}
		local n = C.GetNumOrders(data)
		local buf = ffi.new("Order[?]", n)
		n = C.GetOrders(buf, n, data)
		for i = 0, n - 1 do
			if ffi.string(buf[i].orderdef) == "Equip" then
				errors[1] = ReadText(1001, 3267)
				break
			end
		end
		local hasanymod, name, idcode = GetComponentData(data, "hasanymod", "name", "idcode")
		if hasanymod then
			warnings[1] = ReadText(1001, 3268)
		end
		menu.contextMenuData.ships[i] = { data, errors }
		local ship = menu.contextMenuData.ships[i][1]
		local price = GetTotalValue(ship, true, menu.contextMenuData.shipyard)

		local color = Color["text_normal"]
		if #errors > 0 then
			color = Color["text_inactive"]
		else
			issellingpossible = true
			menu.contextMenuData.totalprice = menu.contextMenuData.totalprice + price
		end

		-- keep these selectable to support scrolling when selling a lot of ships
		local row = ftable:addRow(true, { interactive = false })
		row[1]:createText(name .. " (" .. idcode .. ")", { color = color })
		row[2]:createText(ConvertMoneyString(price, false, true, 0, true) .. " " .. ReadText(1001, 101), { halign = "right", color = color })

		for _, error in ipairs(errors) do
			local row = ftable:addRow(true, { interactive = false })
			row[1]:setColSpan(2):createText(error, { halign = "right", color = Color["text_error"] })
		end
		for _, warning in ipairs(warnings) do
			local row = ftable:addRow(true, { interactive = false })
			row[1]:setColSpan(2):createText(warning, { halign = "right", color = Color["text_warning"] })
		end
	end
	-- button
	local row = ftable:addRow(true, {  })
	row[2]:createButton({ active = issellingpossible, height = Helper.standardTextHeight }):setText(ReadText(1001, 2917), { halign = "center" })
	row[2].handlers.onClick = menu.buttonSellShips

	if frame.properties.x + menu.contextMenuData.width > Helper.viewWidth then
		frame.properties.x = Helper.viewWidth - menu.contextMenuData.width - config.contextBorder
	end
	local height = frame:getUsedHeight()
	if frame.properties.y + height > Helper.viewHeight then
		local newypos = Helper.viewHeight - height - config.contextBorder
		frame.properties.y = math.max(config.contextBorder, newypos)
	end
end

function menu.createSelectContext(frame)
	-- description table
	local ftable = frame:addTable(1, { tabOrder = 3, x = Helper.borderSize, y = Helper.borderSize, width = menu.contextMenuData.width, highlightMode = "off" })

	-- title
	local row = ftable:addRow(false, { fixed = true, bgColor = Color["row_background_blue"] })
	row[1]:createText(Helper.unlockInfo(IsInfoUnlockedForPlayer(menu.contextMenuData.component, "name"), ffi.string(C.GetComponentName(menu.contextMenuData.component))), Helper.headerRowCenteredProperties)

	local row = ftable:addRow(true, { fixed = true })
	local active = true
	local mouseovertext = ""
	if menu.mode == "selectCV" then
		local assignedpilot, isplayerowned, isreallyenemy = GetComponentData(menu.contextMenuData.component, "assignedpilot", "isplayerowned", "isreallyenemy")
		local hasloop = ffi.new("bool[1]", 0)
		C.GetOrderQueueFirstLoopIdx(menu.contextMenuData.component, hasloop)

		if isreallyenemy then
			active = false
			mouseovertext = ColorText["text_error"] .. ReadText(1026, 8014)
		elseif hasloop[0] then
			active = false
			mouseovertext = ColorText["text_error"] .. ReadText(1026, 7852)
		elseif menu.contextMenuData.component == C.GetPlayerOccupiedShipID() then
			active = false
			mouseovertext = ColorText["text_error"] .. ReadText(1026, 3224)
		elseif C.IsBuilderBusy(menu.contextMenuData.component) then
			active = false
			mouseovertext = ColorText["text_error"] .. ReadText(1026, 7820)
		elseif not assignedpilot then
			active = false
			mouseovertext = ColorText["text_error"] .. ReadText(1026, 7801)
		elseif not isplayerowned then
			local playermoney = GetPlayerMoney()
			local fee = tonumber(C.GetBuilderHiringFee())
			if playermoney < fee then
				active = false
				mouseovertext = ColorText["text_error"] .. ReadText(1026, 3222)
			end
		end
	elseif menu.mode == "selectComponent" then
		active = menu.checkForSelectComponent(menu.contextMenuData.component)
	end
	row[1]:createButton({ active = active, height = Helper.standardTextHeight, mouseOverText = mouseovertext, helpOverlayID = "selectactive", helpOverlayText = " ", helpOverlayHighlightOnly = true }):setText(ReadText(1001, 3102))
	row[1].handlers.onClick = menu.buttonSelectHandler
	row[1].properties.uiTriggerID = "selectactive"

	if frame.properties.x + menu.contextMenuData.width > Helper.viewWidth then
		frame.properties.x = Helper.viewWidth - menu.contextMenuData.width - config.contextBorder
	end
	local height = frame:getUsedHeight()
	if frame.properties.y + height > Helper.viewHeight then
		frame.properties.y = Helper.viewHeight - height - config.contextBorder
	end
end

function menu.createWeaponConfigContext(frame, instance)
	local ftable = frame:addTable(2, { tabOrder = 3, x = Helper.borderSize, y = Helper.borderSize, width = menu.contextMenuData.width })
	ftable:setColWidth(1, Helper.standardTextHeight)

	-- title
	local row = ftable:addRow(false, { fixed = true, bgColor = Color["row_background_blue"] })
	row[1]:setColSpan(2):createText(ReadText(1001, 1105), Helper.headerRowCenteredProperties)

	if not menu.contextMenuData.usedefault then
		for _, entry in ipairs(menu.contextMenuData.weaponsystems) do
			if entry.id == "default" then
				local row = ftable:addRow(true, {  })
				row[1]:createCheckBox(entry.active, { width = config.mapRowHeight, height = config.mapRowHeight })
				row[1].handlers.onClick = function () return menu.checkboxSetWeaponConfig(entry.id, not entry.active) end
				row[2]:createText(entry.name)
				break
			end
		end
	end

	ftable:addEmptyRow(1)

	if menu.contextMenuData.default then
		menu.contextMenuData.weaponsystems = {}
		local n = C.GetNumAllowedWeaponSystems()
		local buf = ffi.new("WeaponSystemInfo[?]", n)
		n = C.GetAllowedWeaponSystems(buf, n, menu.contextMenuData.component, 0, true)
		for i = 0, n - 1 do
			table.insert(menu.contextMenuData.weaponsystems, { id = ffi.string(buf[i].id), name = ffi.string(buf[i].name), active = buf[i].active })
		end
	end

	for _, entry in ipairs(menu.contextMenuData.weaponsystems) do
		if entry.id ~= "default" then
			local color = Color["text_normal"]
			if menu.contextMenuData.default then
				color = Color["text_inactive"]
			end
			local row = ftable:addRow(true, {  })
			row[1]:createCheckBox(entry.active, { width = config.mapRowHeight, height = config.mapRowHeight })
			row[1].handlers.onClick = function () return menu.checkboxSetWeaponConfig(entry.id, not entry.active) end
			row[2]:createText(entry.name, { color = color })
		end
	end

	local row = ftable:addRow(true, {  })
	row[1]:setColSpan(2):createButton({ active = not menu.contextMenuData.default }):setText(ReadText(1001, 5706), { halign = "center" })
	row[1].handlers.onClick = menu.buttonClearWeaponConfig

	local row = ftable:addRow(false, {  })
	row[1]:setColSpan(2):createText("")

	local row = ftable:addRow(true, {  })
	row[1]:setColSpan(2):createButton():setText(ReadText(1001, 2821), { halign = "center" }):setHotkey("INPUT_STATE_DETAILMONITOR_X", { displayIcon = true })
	row[1].handlers.onClick = menu.buttonConfirmWeaponConfig

	local row = ftable:addRow(true, {  })
	row[1]:setColSpan(2):createButton():setText(ReadText(1001, 64), { halign = "center" }):setHotkey("INPUT_STATE_DETAILMONITOR_B", { displayIcon = true })
	row[1].handlers.onClick = menu.buttonCancelWeaponConfig
end

-- update
menu.updateInterval = 0.01

function menu.onUpdate()
	-- kuertee start: extra sort by distance
	if uix_extraSortByDistance_byObject_isRefresh then
		uix_extraSortByDistance_byObject_isRefresh = nil
		menu.refreshInfoFrame()
		return
	end
	-- kuertee end: extra sort by distance

	local curtime = getElapsedTime()
	if menu.updatePeopleInfo and (menu.updatePeopleInfo <= curtime) then
		menu.refreshCrewInfo()
		menu.updatePeopleInfo = nil
	end

	if menu.mainFrame then
		menu.mainFrame:update()
	end
	if menu.infoFrame then
		menu.infoFrame:update()
	end
	if menu.infoFrame2 then
		menu.infoFrame2:update()
	end
	if menu.contextFrame then
		menu.contextFrame:update()
	end

	if menu.map and menu.holomap ~= 0 then
		local x, y = GetRenderTargetMousePosition(menu.map)
		C.SetMapRelativeMousePosition(menu.holomap, (x and y) ~= nil, x or 0, y or 0)
	end

	local refreshing = false
	if menu.refreshIF and (menu.refreshIF < curtime) then
		refreshing = true
		menu.refreshIF = nil
	end

	if menu.refreshMissionContext and (menu.refreshMissionContext.time < curtime) then
		menu.showMissionContext(menu.refreshMissionContext.id, false)
		menu.refreshMissionContext = nil
	end

	if menu.activatemap then
		-- pass relative screenspace of the holomap rendertarget to the holomap (value range = -1 .. 1)
		local renderX0, renderX1, renderY0, renderY1 = Helper.getRelativeRenderTargetSize(menu, config.mainFrameLayer, menu.map)
		local rendertargetTexture = GetRenderTargetTexture(menu.map)
		if rendertargetTexture then
			menu.holomap = C.AddHoloMap(rendertargetTexture, renderX0, renderX1, renderY0, renderY1, menu.rendertargetWidth / menu.rendertargetHeight, 1)
			if menu.holomap ~= 0 then
				C.ClearSelectedMapComponents(menu.holomap)
				if menu.showMultiverse then
					C.ShowMultiverseMap(menu.holomap)
				elseif menu.mode == "selectbuildlocation" then
					C.ShowBuildPlotPlacementMap(menu.holomap, menu.currentsector)
				else
					if menu.focuscomponent and menu.focusoffset then
						C.ShowUniverseMap2(menu.holomap, true, menu.showzone, menu.mode == "selectCV", menu.focuscomponent, menu.focusoffset)
						menu.focuscomponent = nil
					else
						local startpos = ffi.new("UIPosRot")
						C.ShowUniverseMap2(menu.holomap, true, menu.showzone, menu.mode == "selectCV", 0, startpos)
					end
					menu.focusoffset = nil
				end
			end

			if menu.focuscomponent then
				C.SetFocusMapComponent(menu.holomap, menu.focuscomponent, true)

				-- kuertee start: center on map
				menu.uix_centerOnMap_lastObject = menu.focuscomponent
				-- kuertee end
			end

			if menu.mapstate then
				C.SetMapState(menu.holomap, menu.mapstate)
				menu.mapstate = nil
			end

			if menu.mode == "hire" then
				local classes = ffi.new("const char*[?]", 2)
				classes[0] = Helper.ffiNewString("ship")
				classes[1] = Helper.ffiNewString("station")
				C.SetMapObjectFilter(menu.holomap, classes, 2, 1, true)
				Helper.ffiClearNewHelper()
				C.ClearMapOrderParamObjectFilter(menu.holomap)
			elseif menu.mode == "selectComponent" then
				local numclasses = menu.modeparam[2] and #menu.modeparam[2] or 0
				local classes = ffi.new("const char*[?]", numclasses)
				if numclasses > 0 then
					for i, class in ipairs(menu.modeparam[2]) do
						classes[i - 1] = Helper.ffiNewString(class)
					end
				end
				C.SetMapObjectFilter(menu.holomap, classes, numclasses, menu.modeparam[4] or -1, false)
				Helper.ffiClearNewHelper()
				C.ClearMapOrderParamObjectFilter(menu.holomap)
			elseif menu.mode == "orderparam_object" then
				if type(menu.modeparam[5]) == "string" then
					C.SetMapDefaultOrderParamObjectFilter(menu.holomap, ConvertStringTo64Bit(tostring(menu.modeparam[4])), menu.modeparam[5] == "planneddefault", menu.modeparam[6])
				else
					C.SetMapOrderParamObjectFilter(menu.holomap, ConvertStringTo64Bit(tostring(menu.modeparam[4])), menu.modeparam[5], menu.modeparam[6])
				end
				C.ClearMapObjectFilter(menu.holomap)
			elseif menu.mode == "diplomaticactionparam_object" then
				C.SetMapDiplomaticActionTargetObjectFilter(menu.holomap, menu.modeparam[1], menu.modeparam[2])
				C.ClearMapObjectFilter(menu.holomap)
			else
				C.ClearMapOrderParamObjectFilter(menu.holomap)
				C.ClearMapObjectFilter(menu.holomap)
			end
			if menu.behaviourInspectionComponent then
				C.SetMapBehaviourInspectionComponent(menu.holomap, menu.behaviourInspectionComponent)
			end
			menu.setTextFilter()
			menu.applyFilterSettings(true)

			Helper.updatePanelState(menu)
			menu.activatemap = false
			if menu.infoTableMode == "objectlist" then
				menu.refreshIF = getElapsedTime()
			end
		end
	end

	if not menu.refreshed then
		if menu.holomap and (menu.holomap ~= 0) then
			if menu.picking ~= menu.pickstate then
				menu.pickstate = menu.picking
				C.SetMapPicking(menu.holomap, menu.pickstate)
			end
		end
	end
	menu.refreshed = nil

	if menu.lock and curtime > menu.lock + 0.01 then
		menu.lock = nil
	end
	if menu.over then
		menu.refreshInfoFrame()
		menu.over = nil
		return
	end

	-- evaluate mouse cursor overrides
	if menu.holomap and (menu.holomap ~= 0) then
		menu.updateMouseCursor()
		if menu.plotData.active then
			local offset = ffi.new("UIPosRot")
			local offsetsector = C.GetBuildMapStationLocation2(menu.holomap, offset)
			if offsetsector ~= 0 then
